[DIST] MASTER_ADDR=n23g0017 MASTER_PORT=29500 NNODES=1 GPUS_PER_NODE=1
[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
n23g0017:432293:432293 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.213<0>
n23g0017:432293:432293 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
n23g0017:432293:432293 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
n23g0017:432293:433142 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.213<0>
n23g0017:432293:433142 [0] NCCL INFO Using non-device net plugin version 0
n23g0017:432293:433142 [0] NCCL INFO Using network IB
n23g0017:432293:433142 [0] NCCL INFO DMA-BUF is available on GPU device 0
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init START
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
n23g0017:432293:433142 [0] NCCL INFO Channel 00/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 01/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 02/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 03/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 04/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 05/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 06/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 07/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 08/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 09/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 10/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 11/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 12/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 13/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 14/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 15/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 16/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 17/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 18/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 19/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 20/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 21/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 22/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 23/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 24/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 25/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 26/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 27/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 28/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 29/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 30/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Channel 31/32 :    0
n23g0017:432293:433142 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
n23g0017:432293:433142 [0] NCCL INFO P2P Chunksize set to 131072
n23g0017:432293:433142 [0] NCCL INFO Connected all rings
n23g0017:432293:433142 [0] NCCL INFO Connected all trees
n23g0017:432293:433142 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
n23g0017:432293:433142 [0] NCCL INFO comm 0x556399672340 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x7163bc654af9423b - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 1.9897453784942627, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.9962, 'grad_norm': 9.47636890411377, 'learning_rate': 1e-05, 'epoch': 2.43}
{'loss': 0.8848, 'grad_norm': 7.002086162567139, 'learning_rate': 1e-05, 'epoch': 2.45}
{'loss': 0.85, 'grad_norm': 4.277952671051025, 'learning_rate': 1e-05, 'epoch': 2.48}
{'loss': 0.9686, 'grad_norm': 5.410818576812744, 'learning_rate': 1e-05, 'epoch': 2.5}
{'loss': 0.9219, 'grad_norm': 11.319931030273438, 'learning_rate': 1e-05, 'epoch': 2.53}
{'loss': 0.925, 'grad_norm': 7.9746174812316895, 'learning_rate': 1e-05, 'epoch': 2.55}
{'loss': 0.9433, 'grad_norm': 6.16895055770874, 'learning_rate': 1e-05, 'epoch': 2.58}
{'loss': 0.9578, 'grad_norm': 11.829900741577148, 'learning_rate': 1e-05, 'epoch': 2.6}
{'loss': 0.9239, 'grad_norm': 3.5686745643615723, 'learning_rate': 1e-05, 'epoch': 2.63}
{'loss': 0.9619, 'grad_norm': 3.213852882385254, 'learning_rate': 1e-05, 'epoch': 2.65}
{'loss': 0.8597, 'grad_norm': 3.604313373565674, 'learning_rate': 1e-05, 'epoch': 2.68}
{'loss': 0.9075, 'grad_norm': 10.237725257873535, 'learning_rate': 1e-05, 'epoch': 2.7}
{'loss': 0.8647, 'grad_norm': 4.58649206161499, 'learning_rate': 1e-05, 'epoch': 2.73}
{'loss': 0.9547, 'grad_norm': 3.3407950401306152, 'learning_rate': 1e-05, 'epoch': 2.75}
{'loss': 0.9214, 'grad_norm': 5.194947242736816, 'learning_rate': 1e-05, 'epoch': 2.78}
{'loss': 0.8773, 'grad_norm': 2.190743923187256, 'learning_rate': 1e-05, 'epoch': 2.8}
{'loss': 0.8791, 'grad_norm': 12.7670259475708, 'learning_rate': 1e-05, 'epoch': 2.83}
{'loss': 0.9183, 'grad_norm': 9.883658409118652, 'learning_rate': 1e-05, 'epoch': 2.85}
{'loss': 0.9219, 'grad_norm': 6.362277030944824, 'learning_rate': 1e-05, 'epoch': 2.88}
{'loss': 1.0088, 'grad_norm': 8.678030967712402, 'learning_rate': 1e-05, 'epoch': 2.9}
{'loss': 0.8623, 'grad_norm': 6.124589920043945, 'learning_rate': 1e-05, 'epoch': 2.93}
{'loss': 0.9724, 'grad_norm': 4.163166046142578, 'learning_rate': 1e-05, 'epoch': 2.95}
{'loss': 0.9921, 'grad_norm': 3.695312023162842, 'learning_rate': 1e-05, 'epoch': 2.98}
{'eval_loss': 0.7164931297302246, 'eval_wer': 0.3564370938532012, 'eval_runtime': 1421.4668, 'eval_samples_per_second': 5.628, 'eval_steps_per_second': 5.628, 'epoch': 3.0}
{'loss': 0.9333, 'grad_norm': 17.16383934020996, 'learning_rate': 1e-05, 'epoch': 3.0}
{'loss': 0.8361, 'grad_norm': 2.293992280960083, 'learning_rate': 1e-05, 'epoch': 3.03}
{'loss': 0.8626, 'grad_norm': 4.048117160797119, 'learning_rate': 1e-05, 'epoch': 3.05}
{'loss': 0.8489, 'grad_norm': 4.067210674285889, 'learning_rate': 1e-05, 'epoch': 3.08}
{'loss': 0.9011, 'grad_norm': 6.7016119956970215, 'learning_rate': 1e-05, 'epoch': 3.1}
{'loss': 0.9306, 'grad_norm': 6.157867431640625, 'learning_rate': 1e-05, 'epoch': 3.13}
{'loss': 0.9808, 'grad_norm': 5.54315185546875, 'learning_rate': 1e-05, 'epoch': 3.15}
{'loss': 0.9378, 'grad_norm': 7.9049153327941895, 'learning_rate': 1e-05, 'epoch': 3.18}
{'loss': 0.9224, 'grad_norm': 7.126619815826416, 'learning_rate': 1e-05, 'epoch': 3.2}
{'loss': 0.9377, 'grad_norm': 5.85737943649292, 'learning_rate': 1e-05, 'epoch': 3.23}
{'loss': 0.9009, 'grad_norm': 8.536001205444336, 'learning_rate': 1e-05, 'epoch': 3.25}
{'loss': 0.9807, 'grad_norm': 4.804161071777344, 'learning_rate': 1e-05, 'epoch': 3.28}
{'loss': 0.8389, 'grad_norm': 8.668937683105469, 'learning_rate': 1e-05, 'epoch': 3.3}
{'loss': 0.789, 'grad_norm': 9.991292953491211, 'learning_rate': 1e-05, 'epoch': 3.33}
{'loss': 0.8995, 'grad_norm': 3.3243308067321777, 'learning_rate': 1e-05, 'epoch': 3.35}
{'loss': 0.9497, 'grad_norm': 2.01491117477417, 'learning_rate': 1e-05, 'epoch': 3.38}
{'loss': 0.9161, 'grad_norm': 20.81260108947754, 'learning_rate': 1e-05, 'epoch': 3.4}
{'loss': 0.9441, 'grad_norm': 20.665014266967773, 'learning_rate': 1e-05, 'epoch': 3.43}
{'loss': 0.876, 'grad_norm': 8.034914016723633, 'learning_rate': 1e-05, 'epoch': 3.45}
{'loss': 0.942, 'grad_norm': 5.619151592254639, 'learning_rate': 1e-05, 'epoch': 3.48}
{'loss': 0.9342, 'grad_norm': 7.40266752243042, 'learning_rate': 1e-05, 'epoch': 3.5}
{'loss': 0.7917, 'grad_norm': 13.634195327758789, 'learning_rate': 1e-05, 'epoch': 3.53}
{'loss': 0.8964, 'grad_norm': 2.515547037124634, 'learning_rate': 1e-05, 'epoch': 3.55}
{'loss': 0.9793, 'grad_norm': 6.18742036819458, 'learning_rate': 1e-05, 'epoch': 3.58}
{'loss': 0.8526, 'grad_norm': 24.35696792602539, 'learning_rate': 1e-05, 'epoch': 3.6}
{'loss': 0.8851, 'grad_norm': 11.630228996276855, 'learning_rate': 1e-05, 'epoch': 3.63}
{'loss': 0.9477, 'grad_norm': 11.147648811340332, 'learning_rate': 1e-05, 'epoch': 3.65}
