[PRE] Skipping all preprocessing (skip_preprocessing=on or all per-step toggles are 'on')
[TRAIN][ASR] Starting ASR phase ...
Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
Running training: torchrun --nproc_per_node=1 --rdzv_id=training --rdzv_backend=c10d --rdzv_endpoint=127.0.0.1:29500 /workspace/src/train.py --device=cuda --phase=asr --asr_learning_rate=1e-05 --asr_batch_size=4 --asr_epochs=10 --asr_patience=2 --asr_checkpoint=models/checkpoints/Speemo_Medium_Dataset_HPC_GPU_based_Train_102_asr --asr_lang=en --ser_learning_rate=1e-05 --ser_batch_size=4 --ser_epochs=10 --ser_dropout=0.3 --ser_patience=2 --ser_checkpoint=models/checkpoints/Speemo_Medium_Dataset_HPC_GPU_based_Train_102_ser --ser_lang=en
[Setup] Using device: cuda
[Setup] no_cuda flag set to: False
[ASR] Loading model + processor…
[ASR] Starting from pretrained: models/pretrained/en
🛠️  Debug collator output shapes: {'input_values': torch.Size([4, 75264]), 'attention_mask': torch.Size([4, 75264]), 'labels': torch.Size([4, 93])}
[ASR] Starting training with HuggingFace Trainer…
w23g0007:910253:910253 [0] NCCL INFO Bootstrap : Using ib0:134.61.46.236<0>
w23g0007:910253:910253 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
w23g0007:910253:910253 [0] NCCL INFO cudaDriverVersion 12080
NCCL version 2.20.5+cuda12.4
w23g0007:910253:910342 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [1]mlx5_1:1/IB [RO]; OOB ib0:134.61.46.236<0>
w23g0007:910253:910342 [0] NCCL INFO Using non-device net plugin version 0
w23g0007:910253:910342 [0] NCCL INFO Using network IB
w23g0007:910253:910342 [0] NCCL INFO DMA-BUF is available on GPU device 0
w23g0007:910253:910342 [0] NCCL INFO comm 0x562521cd4f30 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x37b88879eeb9a0f0 - Init START
w23g0007:910253:910342 [0] NCCL INFO Setting affinity for GPU 0 to 1e000000
w23g0007:910253:910342 [0] NCCL INFO comm 0x562521cd4f30 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
w23g0007:910253:910342 [0] NCCL INFO Channel 00/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 01/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 02/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 03/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 04/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 05/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 06/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 07/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 08/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 09/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 10/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 11/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 12/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 13/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 14/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 15/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 16/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 17/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 18/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 19/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 20/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 21/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 22/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 23/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 24/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 25/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 26/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 27/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 28/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 29/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 30/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Channel 31/32 :    0
w23g0007:910253:910342 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
w23g0007:910253:910342 [0] NCCL INFO P2P Chunksize set to 131072
w23g0007:910253:910342 [0] NCCL INFO Connected all rings
w23g0007:910253:910342 [0] NCCL INFO Connected all trees
w23g0007:910253:910342 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
w23g0007:910253:910342 [0] NCCL INFO comm 0x562521cd4f30 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 2c000 commId 0x37b88879eeb9a0f0 - Init COMPLETE
{'loss': 2.1461, 'grad_norm': 2.156780481338501, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.9247, 'grad_norm': 2.8099875450134277, 'learning_rate': 1e-05, 'epoch': 1.3}
{'loss': 1.0213, 'grad_norm': 5.4069366455078125, 'learning_rate': 1e-05, 'epoch': 1.33}
{'loss': 0.9136, 'grad_norm': 3.3899552822113037, 'learning_rate': 1e-05, 'epoch': 1.35}
{'loss': 0.974, 'grad_norm': 25.79150390625, 'learning_rate': 1e-05, 'epoch': 1.38}
{'loss': 0.9944, 'grad_norm': 21.564908981323242, 'learning_rate': 1e-05, 'epoch': 1.4}
{'loss': 0.9478, 'grad_norm': 1.9700201749801636, 'learning_rate': 1e-05, 'epoch': 1.43}
{'loss': 0.9879, 'grad_norm': 4.986824035644531, 'learning_rate': 1e-05, 'epoch': 1.45}
{'loss': 1.009, 'grad_norm': 1.1584892272949219, 'learning_rate': 1e-05, 'epoch': 1.48}
{'loss': 0.9493, 'grad_norm': 6.037277698516846, 'learning_rate': 1e-05, 'epoch': 1.5}
{'loss': 0.9781, 'grad_norm': 2.4862215518951416, 'learning_rate': 1e-05, 'epoch': 1.53}
{'loss': 0.8871, 'grad_norm': 6.125113010406494, 'learning_rate': 1e-05, 'epoch': 1.55}
{'loss': 1.2967, 'grad_norm': 5.222502708435059, 'learning_rate': 1e-05, 'epoch': 1.58}
{'loss': 0.9608, 'grad_norm': 2.754031181335449, 'learning_rate': 1e-05, 'epoch': 1.6}
{'loss': 0.8865, 'grad_norm': 5.849959850311279, 'learning_rate': 1e-05, 'epoch': 1.63}
{'loss': 0.9945, 'grad_norm': 7.854594707489014, 'learning_rate': 1e-05, 'epoch': 1.65}
{'loss': 0.9873, 'grad_norm': 6.791136741638184, 'learning_rate': 1e-05, 'epoch': 1.68}
{'loss': 0.9364, 'grad_norm': 4.1118292808532715, 'learning_rate': 1e-05, 'epoch': 1.7}
{'loss': 1.0313, 'grad_norm': 4.057602882385254, 'learning_rate': 1e-05, 'epoch': 1.73}
{'loss': 0.9724, 'grad_norm': 2.8421077728271484, 'learning_rate': 1e-05, 'epoch': 1.75}
{'loss': 1.0074, 'grad_norm': 11.917032241821289, 'learning_rate': 1e-05, 'epoch': 1.78}
{'loss': 0.9103, 'grad_norm': 8.382984161376953, 'learning_rate': 1e-05, 'epoch': 1.8}
{'loss': 0.9331, 'grad_norm': 8.970947265625, 'learning_rate': 1e-05, 'epoch': 1.83}
{'loss': 1.0367, 'grad_norm': 7.868522644042969, 'learning_rate': 1e-05, 'epoch': 1.85}
{'loss': 0.8856, 'grad_norm': 13.687456130981445, 'learning_rate': 1e-05, 'epoch': 1.88}
{'loss': 1.0504, 'grad_norm': 3.2678468227386475, 'learning_rate': 1e-05, 'epoch': 1.9}
{'loss': 0.9714, 'grad_norm': 5.006137371063232, 'learning_rate': 1e-05, 'epoch': 1.93}
{'loss': 0.973, 'grad_norm': 9.71273136138916, 'learning_rate': 1e-05, 'epoch': 1.95}
{'loss': 0.9216, 'grad_norm': 9.600671768188477, 'learning_rate': 1e-05, 'epoch': 1.98}
